aat_a,aat_b,amplitude
47,203,85
47,204,85
47,205,85
47,206,85
47,207,84
47,208,84
47,209,84
47,210,84
47,211,83
47,212,83
47,213,83
47,214,83
47,215,82
47,216,82
47,217,82
47,218,81
47,219,81
47,220,81
47,221,81
47,222,80
47,223,80
47,224,80
47,225,79
47,226,79
47,227,79
47,228,79
47,229,78
47,230,78
47,231,78
47,232,78
47,233,77
47,234,77
47,235,77
47,236,76
47,237,76
47,238,76
47,239,76
47,240,75
47,241,75
47,242,75
47,243,75
47,244,74
47,245,74
47,246,74
47,247,73
47,248,73
47,249,73
47,250,73
47,251,72
47,252,72
47,253,72
47,254,72
47,255,71
48,0,47
48,1,47
48,2,47
48,3,47
48,4,47
48,5,47
48,6,47
48,7,47
48,8,47
48,9,47
48,10,47
48,11,47
48,12,48
48,13,48
48,14,48
48,15,48
48,16,48
48,17,48
48,18,48
48,19,48
48,20,49
48,21,49
48,22,49
48,23,49
48,24,49
48,25,49
48,26,49
48,27,50
48,28,50
48,29,50
48,30,50
48,31,50
48,32,50
48,33,51
48,34,51
48,35,51
48,36,51
48,37,52
48,38,52
48,39,52
48,40,52
48,41,52
48,42,52
48,43,53
48,44,53
48,45,53
48,46,53
48,47,54
48,48,54
48,49,54
48,50,54
48,51,55
48,52,55
48,53,55
48,54,56
48,55,56
48,56,56
48,57,56
48,58,57
48,59,57
48,60,57
48,61,58
48,62,58
48,63,58
48,64,59
48,65,59
48,66,59
48,67,60
48,68,60
48,69,60
48,70,61
48,71,61
48,72,62
48,73,62
48,74,62
48,75,63
48,76,63
48,77,63
48,78,64
48,79,64
48,80,65
48,81,65
48,82,65
48,83,66
48,84,66
48,85,67
48,86,67
48,87,68
48,88,68
48,89,68
48,90,69
48,91,69
48,92,70
48,93,70
48,94,71
48,95,71
48,96,72
48,97,72
48,98,73
48,99,73
48,100,74
48,101,74
48,102,75
48,103,76
48,104,76
48,105,76
48,106,77
48,107,78
48,108,78
48,109,79
48,110,79
48,111,80
48,112,80
48,113,81
48,114,81
48,115,82
48,116,82
48,117,83
48,118,83
48,119,84
48,120,84
48,121,84
48,122,85
48,123,85
48,124,86
48,125,86
48,126,86
48,127,87
48,128,87
48,129,88
48,130,88
48,131,88
48,132,89
48,133,89
48,134,89
48,135,90
48,136,90
48,137,90
48,138,90
48,139,91
48,140,91
48,141,91
48,142,91
48,143,91
48,144,92
48,145,92
48,146,92
48,147,92
48,148,92
48,149,92
48,150,92
48,151,92
48,152,92
48,153,92
48,154,93
48,155,93
48,156,93
48,157,93
48,158,93
48,159,93
48,160,93
48,161,93
48,162,93
48,163,93
48,164,92
48,165,92
48,166,92
48,167,92
48,168,92
48,169,92
48,170,92
48,171,92
48,172,92
48,173,92
48,174,91
48,175,91
48,176,91
48,177,91
48,178,91
48,179,91
48,180,91
48,181,90
48,182,90
48,183,90
48,184,90
48,185,90
48,186,89
48,187,89
48,188,89
48,189,89
48,190,89
48,191,88
48,192,88
48,193,88
48,194,88
48,195,87
48,196,87
48,197,87
48,198,87
48,199,87
48,200,86
48,201,86
48,202,86
48,203,86
48,204,85
48,205,85
48,206,85
48,207,85
48,208,84
48,209,84
48,210,84
48,211,83
48,212,83
48,213,83
48,214,83
48,215,82
48,216,82
48,217,82
48,218,82
48,219,81
48,220,81
48,221,81
48,222,80
48,223,80
48,224,80
48,225,80
48,226,79
48,227,79
48,228,79
48,229,79
48,230,78
48,231,78
48,232,78
48,233,77
48,234,77
48,235,77
48,236,77
48,237,76
48,238,76
48,239,76
48,240,75
48,241,75
48,242,75
48,243,75
48,244,74
48,245,74
48,246,74
48,247,74
48,248,73
48,249,73
48,250,73
48,251,72
48,252,72
48,253,72
48,254,72
48,255,71
49,0,47
49,1,47
49,2,47
49,3,47
49,4,47
49,5,47
49,6,47
49,7,47
49,8,47
49,9,47
49,10,47
49,11,47
49,12,48
49,13,48
49,14,48
49,15,48
49,16,48
49,17,48
49,18,48
49,19,48
49,20,48
49,21,49
49,22,49
49,23,49
49,24,49
49,25,49
49,26,49
49,27,50
49,28,50
49,29,50
49,30,50
49,31,50
49,32,50
49,33,51
49,34,51
49,35,51
49,36,51
49,37,51
49,38,52
49,39,52
49,40,52
49,41,52
49,42,52
49,43,53
49,44,53
49,45,53
49,46,53
49,47,54
49,48,54
49,49,54
49,50,54
49,51,55
49,52,55
49,53,55
49,54,56
49,55,56
49,56,56
49,57,56
49,58,57
49,59,57
49,60,57
49,61,58
49,62,58
49,63,58
49,64,59
49,65,59
49,66,59
49,67,60
49,68,60
49,69,60
49,70,61
49,71,61
49,72,61
49,73,62
49,74,62
49,75,63
49,76,63
49,77,63
49,78,64
49,79,64
49,80,64
49,81,65
49,82,65
49,83,66
49,84,66
49,85,67
49,86,67
49,87,68
49,88,68
49,89,68
49,90,69
49,91,69
49,92,70
49,93,70
49,94,71
49,95,71
49,96,72
49,97,72
49,98,73
49,99,73
49,100,74
49,101,74
49,102,75
49,103,75
49,104,76
49,105,76
49,106,77
49,107,77
49,108,78
49,109,78
49,110,79
49,111,80
49,112,80
49,113,81
49,114,81
49,115,82
49,116,82
49,117,82
49,118,83
49,119,83
49,120,84
49,121,84
49,122,85
49,123,85
49,124,86
49,125,86
49,126,86
49,127,87
49,128,87
49,129,88
49,130,88
49,131,88
49,132,89
49,133,89
49,134,89
49,135,90
49,136,90
49,137,90
49,138,90
49,139,91
49,140,91
49,141,91
49,142,91
49,143,91
49,144,92
49,145,92
49,146,92
49,147,92
49,148,92
49,149,92
49,150,92
49,151,92
49,152,92
49,153,93
49,154,93
49,155,93
49,156,93
49,157,93
49,158,93
49,159,93
49,160,93
49,161,93
49,162,93
49,163,93
49,164,92
49,165,92
49,166,92
49,167,92
49,168,92
49,169,92
49,170,92
49,171,92
49,172,92
49,173,92
49,174,92
49,175,91
49,176,91
49,177,91
49,178,91
49,179,91
49,180,91
49,181,90
49,182,90
49,183,90
49,184,90
49,185,90
49,186,90
49,187,89
49,188,89
49,189,89
49,190,89
49,191,88
49,192,88
49,193,88
49,194,88
49,195,88
49,196,87
49,197,87
49,198,87
49,199,87
49,200,86
49,201,86
49,202,86
49,203,86
49,204,85
49,205,85
49,206,85
49,207,85
49,208,84
49,209,84
49,210,84
49,211,84
49,212,83
49,213,83
49,214,83
49,215,82
49,216,82
49,217,82
49,218,82
49,219,81
49,220,81
49,221,81
49,222,81
49,223,80
49,224,80
49,225,80
49,226,79
49,227,79
49,228,79
49,229,79
49,230,78
49,231,78
49,232,78
49,233,78
49,234,77
49,235,77
49,236,77
49,237,76
49,238,76
49,239,76
49,240,76
49,241,75
49,242,75
49,243,75
49,244,75
49,245,74
49,246,74
49,247,74
49,248,73
49,249,73
49,250,73
49,251,73
49,252,72
49,253,72
49,254,72
49,255,72
50,0,47
50,1,47
50,2,47
50,3,47
50,4,47
50,5,47
50,6,47
50,7,47
50,8,47
50,9,47
50,10,47
50,11,47
50,12,47
50,13,48
50,14,48
50,15,48
50,16,48
50,17,48
50,18,48
50,19,48
50,20,48
50,21,49
50,22,49
50,23,49
50,24,49
50,25,49
50,26,49
50,27,50
50,28,50
50,29,50
50,30,50
50,31,50
50,32,50
50,33,51
50,34,51
50,35,51
50,36,51
50,37,51
50,38,52
50,39,52
50,40,52
50,41,52
50,42,52
50,43,53
50,44,53
50,45,53
50,46,53
50,47,54
50,48,54
50,49,54
50,50,54
50,51,55
50,52,55
50,53,55
50,54,56
50,55,56
50,56,56
50,57,56
50,58,57
50,59,57
50,60,57
50,61,58
50,62,58
50,63,58
50,64,59
50,65,59
50,66,59
50,67,60
50,68,60
50,69,60
50,70,61
50,71,61
50,72,61
50,73,62
50,74,62
50,75,62
50,76,63
50,77,63
50,78,64
50,79,64
50,80,64
50,81,65
50,82,65
50,83,66
50,84,66
50,85,66
50,86,67
50,87,67
50,88,68
50,89,68
50,90,69
50,91,69
50,92,70
50,93,70
50,94,71
50,95,71
50,96,72
50,97,72
50,98,73
50,99,73
50,100,74
50,101,74
50,102,75
50,103,75
50,104,76
50,105,76
50,106,77
50,107,77
50,108,78
50,109,78
50,110,79
50,111,80
50,112,80
50,113,80
50,114,81
50,115,82
50,116,82
50,117,82
50,118,83
50,119,83
50,120,84
50,121,84
50,122,85
50,123,85
50,124,86
50,125,86
50,126,86
50,127,87
50,128,87
50,129,88
50,130,88
50,131,88
50,132,89
50,133,89
50,134,89
50,135,90
50,136,90
50,137,90
50,138,90
50,139,91
50,140,91
50,141,91
50,142,91
50,143,91
50,144,92
50,145,92
50,146,92
50,147,92
50,148,92
50,149,92
50,150,92
50,151,92
50,152,92
50,153,93
50,154,93
50,155,93
50,156,93
50,157,93
50,158,93
50,159,93
50,160,93
50,161,93
50,162,93
50,163,93
50,164,93
50,165,92
50,166,92
50,167,92
50,168,92
50,169,92
50,170,92
50,171,92
50,172,92
50,173,92
50,174,92
50,175,91
50,176,91
50,177,91
50,178,91
50,179,91
50,180,91
50,181,91
50,182,90
50,183,90
50,184,90
50,185,90
50,186,90
50,187,89
50,188,89
50,189,89
50,190,89
50,191,89
50,192,88
50,193,88
50,194,88
50,195,88
50,196,87
50,197,87
50,198,87
50,199,87
50,200,86
50,201,86
50,202,86
50,203,86
50,204,86
50,205,85
50,206,85
50,207,85
50,208,84
50,209,84
50,210,84
50,211,84
50,212,83
50,213,83
50,214,83
50,215,83
50,216,82
50,217,82
50,218,82
50,219,82
50,220,81
50,221,81
50,222,81
50,223,80
50,224,80
50,225,80
50,226,79
50,227,79
50,228,79
50,229,79
50,230,79
50,231,78
50,232,78
50,233,78
50,234,77
50,235,77
50,236,77
50,237,77
50,238,76
50,239,76
50,240,76
50,241,75
50,242,75
50,243,75
50,244,75
50,245,74
50,246,74
50,247,74
50,248,74
50,249,73
50,250,73
50,251,73
50,252,73
50,253,72
50,254,72
50,255,72
51,0,47
51,1,46
51,2,47
51,3,47
51,4,47
51,5,47
51,6,47
51,7,47
51,8,47
51,9,47
51,10,47
51,11,47
51,12,48
51,13,48
51,14,48
51,15,48
51,16,48
51,17,48
51,18,48
51,19,48
51,20,48
51,21,49
51,22,49
51,23,49
51,24,49
51,25,49
51,26,49
51,27,50
51,28,50
51,29,50
51,30,50
51,31,50
51,32,50
51,33,51
51,34,51
51,35,51
51,36,51
51,37,51
51,38,52
51,39,52
51,40,52
51,41,52
51,42,52
51,43,53
51,44,53
51,45,53
51,46,53
51,47,54
51,48,54
51,49,54
51,50,54
51,51,55
51,52,55
51,53,55
51,54,56
51,55,56
51,56,56
51,57,56
51,58,57
51,59,57
51,60,57
51,61,58
51,62,58
51,63,58
51,64,58
51,65,59
51,66,59
51,67,60
51,68,60
51,69,60
51,70,61
51,71,61
51,72,61
51,73,62
51,74,62
51,75,62
51,76,63
51,77,63
51,78,64
51,79,64
51,80,64
51,81,65
51,82,65
51,83,66
51,84,66
51,85,66
51,86,67
51,87,67
51,88,68
51,89,68
51,90,69
51,91,69
51,92,70
51,93,70
51,94,71
51,95,71
51,96,72
51,97,72
51,98,73
51,99,73
51,100,74
51,101,74
51,102,75
51,103,75
51,104,76
51,105,76
51,106,77
51,107,77
51,108,78
51,109,78
51,110,79
51,111,79
51,112,80
51,113,80
51,114,81
51,115,81
51,116,82
51,117,82
51,118,83
51,119,83
51,120,84
51,121,84
51,122,85
51,123,85
51,124,86
51,125,86
51,126,86
51,127,87
51,128,87
51,129,88
51,130,88
51,131,88
51,132,88
51,133,89
51,134,89
51,135,90
51,136,90
51,137,90
51,138,90
51,139,90
51,140,91
51,141,91
51,142,91
51,143,91
51,144,92
51,145,92
51,146,92
51,147,92
51,148,92
51,149,92
51,150,92
51,151,92
51,152,92
51,153,93
51,154,93
51,155,93
51,156,93
51,157,93
51,158,93
51,159,93
51,160,93
51,161,93
51,162,93
51,163,93
51,164,93
51,165,93
51,166,92
51,167,92
51,168,92
51,169,92
51,170,92
51,171,92
51,172,92
51,173,92
51,174,92
51,175,92
51,176,91
51,177,91
51,178,91
51,179,91
51,180,91
51,181,91
51,182,90
51,183,90
51,184,90
51,185,90
51,186,90
51,187,90
51,188,89
51,189,89
51,190,89
51,191,89
51,192,88
51,193,88
51,194,88
51,195,88
51,196,87
51,197,87
51,198,87
51,199,87
51,200,87
51,201,86
51,202,86
51,203,86
51,204,86
51,205,85
51,206,85
51,207,85
51,208,85
51,209,84
51,210,84
51,211,84
51,212,84
51,213,83
51,214,83
51,215,83
51,216,82
51,217,82
51,218,82
51,219,82
51,220,81
51,221,81
51,222,81
51,223,80
51,224,80
51,225,80
51,226,80
51,227,79
51,228,79
51,229,79
51,230,79
51,231,78
51,232,78
51,233,78
51,234,78
51,235,77
51,236,77
51,237,77
51,238,76
51,239,76
51,240,76
51,241,76
51,242,75
51,243,75
51,244,75
51,245,75
51,246,74
51,247,74
51,248,74
51,249,73
51,250,73
51,251,73
51,252,73
51,253,72
51,254,72
51,255,72
52,0,47
52,1,46
52,2,47
52,3,47
52,4,47
52,5,47
52,6,47
52,7,47
52,8,47
52,9,47
52,10,47
52,11,47
52,12,47
52,13,48
52,14,48
52,15,48
52,16,48
52,17,48
52,18,48
52,19,48
52,20,48
52,21,49
52,22,49
52,23,49
52,24,49
52,25,49
52,26,49
52,27,49
52,28,50
52,29,50
52,30,50
52,31,50
52,32,50
52,33,50
52,34,51
52,35,51
52,36,51
52,37,51
52,38,52
52,39,52
52,40,52
52,41,52
52,42,52
52,43,53
52,44,53
52,45,53
52,46,53
52,47,54
52,48,54
52,49,54
52,50,54
52,51,55
52,52,55
52,53,55
52,54,56
52,55,56
52,56,56
52,57,56
52,58,57
52,59,57
52,60,57
52,61,58
52,62,58
52,63,58
52,64,58
52,65,59
52,66,59
52,67,59
52,68,60
52,69,60
52,70,60
52,71,61
52,72,61
52,73,62
52,74,62
52,75,62
52,76,63
52,77,63
52,78,64
52,79,64
52,80,64
52,81,65
52,82,65
52,83,66
52,84,66
52,85,66
52,86,67
52,87,67
52,88,68
52,89,68
52,90,69
52,91,69
52,92,70
52,93,70
52,94,70
52,95,71
52,96,72
52,97,72
52,98,73
52,99,73
52,100,74
52,101,74
52,102,75
52,103,75
52,104,76
52,105,76
52,106,77
52,107,77
52,108,78
52,109,78
52,110,79
52,111,79
52,112,80
52,113,80
52,114,81
52,115,81
52,116,82
52,117,82
52,118,83
52,119,83
52,120,84
52,121,84
52,122,84
52,123,85
52,124,86
52,125,86
52,126,86
52,127,87
52,128,87
52,129,88
52,130,88
52,131,88
52,132,88
52,133,89
52,134,89
52,135,90
52,136,90
52,137,90
52,138,90
52,139,90
52,140,91
52,141,91
52,142,91
52,143,91
52,144,92
52,145,92
52,146,92
52,147,92
52,148,92
52,149,92
52,150,92
52,151,92
52,152,93
52,153,93
52,154,93
52,155,93
52,156,93
52,157,93
52,158,93
52,159,93
52,160,93
52,161,93
52,162,93
52,163,93
52,164,93
52,165,93
52,166,93
52,167,92
52,168,92
52,169,92
52,170,92
52,171,92
52,172,92
52,173,92
52,174,92
52,175,92
52,176,92
52,177,91
52,178,91
52,179,91
52,180,91
52,181,91
52,182,91
52,183,90
52,184,90
52,185,90
52,186,90
52,187,90
52,188,89
52,189,89
52,190,89
52,191,89
52,192,89
52,193,88
52,194,88
52,195,88
52,196,88
52,197,87
52,198,87
52,199,87
52,200,87
52,201,86
52,202,86
52,203,86
52,204,86
52,205,86
52,206,85
52,207,85
52,208,85
52,209,84
52,210,84
52,211,84
52,212,84
52,213,83
52,214,83
52,215,83
52,216,83
52,217,82
52,218,82
52,219,82
52,220,82
52,221,81
52,222,81
52,223,81
52,224,80
52,225,80
52,226,80
52,227,79
52,228,79
52,229,79
52,230,79
52,231,79
52,232,78
52,233,78
52,234,78
52,235,77
52,236,77
52,237,77
52,238,77
52,239,76
52,240,76
52,241,76
52,242,75
52,243,75
52,244,75
52,245,75
52,246,74
52,247,74
52,248,74
52,249,74
52,250,73
52,251,73
52,252,73
52,253,73
52,254,72
52,255,72
53,0,46
53,1,46
53,2,46
53,3,47
53,4,47
53,5,47
53,6,47
53,7,47
53,8,47
53,9,47
53,10,47
53,11,47
53,12,47
53,13,48
53,14,48
53,15,48
53,16,48
53,17,48
53,18,48
53,19,48
53,20,48
53,21,48
53,22,49
53,23,49
53,24,49
53,25,49
53,26,49
53,27,51
53,28,50
53,29,50
53,30,50
53,31,50
53,32,50
53,33,50
53,34,51
53,35,51
53,36,51
53,37,51
53,38,52
53,39,52
53,40,52
53,41,52
53,42,52
53,43,53
53,44,53
53,45,53
53,46,53
53,47,55
53,48,54
53,49,54
53,50,54
53,51,55
53,52,55
53,53,55
53,54,55
53,55,56
53,56,56
53,57,56
53,58,57
53,59,57
53,60,57
53,61,58
53,62,58
53,63,58
53,64,58
53,65,59
53,66,59
53,67,59
53,68,60
53,69,60
53,70,60
53,71,61
53,72,61
53,73,62
53,74,62
53,75,62
53,76,63
53,77,63
53,78,63
53,79,64
53,80,64
53,81,65
53,82,65
53,83,65
53,84,66
53,85,66
53,86,67
53,87,67
53,88,68
53,89,68
53,90,68
53,91,69
53,92,70
53,93,70
53,94,70
53,95,71
53,96,72
53,97,72
53,98,72
53,99,73
53,100,74
53,101,74
53,102,74
53,103,75
53,104,76
53,105,76
53,106,77
53,107,77
53,108,78
53,109,78
53,110,79
53,111,79
53,112,80
53,113,80
53,114,81
53,115,81
53,116,82
53,117,82
53,118,83
53,119,83
53,120,84
53,121,84
53,122,84
53,123,85
53,124,85
53,125,86
53,126,86
53,127,87
53,128,87
53,129,87
53,130,88
53,131,88
53,132,88
53,133,89
53,134,89
53,135,89
53,136,90
53,137,90
53,138,90
53,139,90
53,140,91
53,141,91
53,142,91
53,143,91
53,144,92
53,145,92
53,146,92
53,147,92
53,148,92
53,149,92
53,150,92
53,151,92
53,152,92
53,153,93
53,154,93
53,155,93
53,156,93
53,157,93
53,158,93
53,159,93
53,160,93
53,161,93
53,162,93
53,163,93
53,164,93
53,165,93
53,166,93
53,167,92
53,168,92
53,169,92
53,170,92
53,171,92
53,172,92
53,173,92
53,174,92
53,175,92
53,176,92
53,177,91
53,178,91
53,179,91
53,180,91
53,181,91
53,182,91
53,183,90
53,184,90
53,185,90
53,186,90
53,187,90
53,188,90
53,189,89
53,190,89
53,191,89
53,192,89
53,193,88
53,194,88
53,195,88
53,196,88
53,197,87
53,198,87
53,199,87
53,200,87
53,201,87
53,202,86
53,203,86
53,204,86
53,205,86
53,206,85
53,207,85
53,208,85
53,209,84
53,210,84
53,211,84
53,212,84
53,213,83
53,214,83
53,215,83
53,216,83
53,217,82
53,218,82
53,219,82
53,220,82
53,221,81
53,222,81
53,223,81
53,224,80
53,225,80
53,226,80
53,227,80
53,228,79
53,229,79
53,230,79
53,231,79
53,232,78
53,233,78
53,234,78
53,235,77
53,236,77
53,237,77
53,238,77
53,239,76
53,240,76
53,241,76
53,242,75
53,243,75
53,244,75
53,245,75
53,246,74
53,247,74
53,248,74
53,249,74
53,250,73
53,251,73
53,252,73
53,253,73
53,254,72
53,255,72
54,0,46
54,1,46
54,2,46
54,3,47
54,4,47
54,5,47
54,6,47
54,7,47
54,8,47
54,9,47
54,10,47
54,11,47
54,12,47
54,13,48
54,14,48
54,15,48
54,16,48
54,17,48
54,18,48
54,19,48
54,20,48
54,21,48
54,22,49
54,23,49
54,24,49
54,25,49
54,26,49
54,27,49
54,28,50
54,29,50
54,30,50
54,31,50
54,32,50
54,33,50
54,34,51
54,35,51
54,36,51
54,37,51
54,38,52
54,39,52
54,40,52
54,41,52
54,42,52
54,43,52
54,44,53
54,45,53
54,46,53
54,47,54
54,48,54
54,49,54
54,50,54
54,51,55
54,52,55
54,53,55
54,54,55
54,55,56
54,56,56
54,57,56
54,58,56
54,59,57
54,60,57
54,61,57
54,62,58
54,63,58
54,64,58
54,65,59
54,66,59
54,67,59
54,68,60
54,69,60
54,70,60
54,71,61
54,72,61
54,73,62
54,74,62
54,75,62
54,76,63
54,77,63
54,78,63
54,79,64
54,80,64
54,81,65
54,82,65
54,83,65
54,84,66
54,85,66
54,86,67
54,87,67
54,88,68
54,89,68
54,90,68
54,91,69
54,92,69
54,93,70
54,94,70
54,95,71
54,96,72
54,97,72
54,98,72
54,99,73
54,100,73
54,101,74
54,102,74
54,103,75
54,104,75
54,105,76
54,106,76
54,107,77
54,108,78
54,109,78
54,110,79
54,111,79
54,112,80
54,113,80
54,114,81
54,115,81
54,116,82
54,117,82
54,118,83
54,119,83
54,120,84
54,121,84
54,122,84
54,123,85
54,124,85
54,125,86
54,126,86
54,127,86
54,128,87
54,129,87
54,130,88
54,131,88
54,132,88
54,133,89
54,134,89
54,135,89
54,136,90
54,137,90
54,138,90
54,139,90
54,140,91
54,141,91
54,142,91
54,143,91
54,144,92
54,145,92
54,146,92
54,147,92
54,148,92
54,149,92
54,150,92
54,151,92
54,152,92
54,153,93
54,154,93
54,155,93
54,156,93
54,157,93
54,158,93
54,159,93
54,160,93
54,161,93
54,162,93
54,163,93
54,164,93
54,165,93
54,166,93
54,167,93
54,168,92
54,169,92
54,170,92
54,171,92
54,172,92
54,173,92
54,174,92
54,175,92
54,176,92
54,177,92
54,178,91
54,179,91
54,180,91
54,181,91
54,182,91
54,183,91
54,184,90
54,185,90
54,186,90
54,187,90
54,188,90
54,189,89
54,190,89
54,191,89
54,192,89
54,193,88
54,194,88
54,195,88
54,196,88
54,197,88
54,198,87
54,199,87
54,200,87
54,201,87
54,202,86
54,203,86
54,204,86
54,205,86
54,206,85
54,207,85
54,208,85
54,209,85
54,210,84
54,211,84
54,212,84
54,213,84
54,214,83
54,215,83
54,216,83
54,217,82
54,218,82
54,219,82
54,220,82
54,221,81
54,222,81
54,223,81
54,224,81
54,225,80
54,226,80
54,227,80
54,228,79
54,229,79
54,230,79
54,231,79
54,232,78
54,233,78
54,234,78
54,235,78
54,236,77
54,237,77
54,238,77
54,239,76
54,240,76
54,241,76
54,242,76
54,243,75
54,244,75
54,245,75
54,246,75
54,247,74
54,248,74
54,249,74
54,250,74
54,251,73
54,252,73
54,253,73
54,254,72
54,255,72
55,0,46
55,1,46
55,2,46
55,3,47
55,4,47
55,5,47
55,6,47
55,7,47
55,8,47
55,9,47
55,10,47
55,11,47
55,12,47
55,13,47
55,14,48
55,15,48
55,16,48
55,17,48
55,18,48
55,19,48
55,20,48
55,21,48
55,22,49
55,23,49
55,24,49
55,25,49
55,26,49
55,27,49
55,28,50
55,29,50
55,30,50
55,31,50
55,32,50
55,33,50
55,34,51
55,35,51
55,36,51
55,37,51
55,38,51
55,39,52
55,40,52
55,41,52
55,42,52
55,43,52
55,44,53
55,45,53
55,46,53
55,47,53
55,48,54
55,49,54
55,50,54
55,51,54
55,52,55
55,53,55
55,54,55
55,55,56
55,56,56
55,57,56
55,58,56
55,59,57
55,60,57
55,61,57
55,62,58
55,63,58
55,64,58
55,65,59
55,66,59
55,67,59
55,68,60
55,69,60
55,70,60
55,71,61
55,72,61
55,73,61
55,74,62
55,75,62
55,76,63
55,77,63
55,78,63
55,79,64
55,80,64
55,81,64
55,82,65
55,83,65
55,84,66
